EDIT_FILE,REPLACE_DESTINATION,TYPE
app/src/main/AndroidManifest.xml,app/src/main/AndroidManifest.xml,source
app/src/main/java/com/aistudio/orbit/MainActivity.kt,app/src/main/java/com/aistudio/orbit/MainActivity.kt,source
app/src/main/java/com/aistudio/orbit/forensics/database/ForensicDatabaseManager.kt,app/src/main/java/com/aistudio/orbit/forensics/database/ForensicDatabaseManager.kt,source
app/src/main/java/com/aistudio/orbit/forensics/osint/OsintCacheRoom.kt,app/src/main/java/com/aistudio/orbit/forensics/osint/OsintCacheRoom.kt,source
app/src/main/java/com/aistudio/orbit/security/SecureStorageManager.kt,app/src/main/java/com/aistudio/orbit/security/SecureStorageManager.kt,source
app/src/main/java/com/aistudio/orbit/ui/InvestigationViewModel.kt,app/src/main/java/com/aistudio/orbit/ui/InvestigationViewModel.kt,source
app/src/main/java/com/aistudio/orbit/ui/components/ForensicProgressIndicator.kt,app/src/main/java/com/aistudio/orbit/ui/components/ForensicProgressIndicator.kt,source
app/src/main/java/com/aistudio/orbit/ui/components/InteractiveCaseGraphVisualizer.kt,app/src/main/java/com/aistudio/orbit/ui/components/InteractiveCaseGraphVisualizer.kt,source
app/src/main/java/com/aistudio/orbit/ui/components/graph/ForensicAiGraphAssistant.kt,app/src/main/java/com/aistudio/orbit/ui/components/graph/ForensicAiGraphAssistant.kt,source
app/src/main/java/com/aistudio/orbit/ui/screens/ApiSettingsView.kt,app/src/main/java/com/aistudio/orbit/ui/screens/ApiSettingsView.kt,source
app/src/main/java/com/aistudio/orbit/ui/screens/CasesHistoryView.kt,app/src/main/java/com/aistudio/orbit/ui/screens/CasesHistoryView.kt,source
app/src/main/java/com/aistudio/orbit/ui/screens/ForensicAnalysisSubTabs.kt,app/src/main/java/com/aistudio/orbit/ui/screens/ForensicAnalysisSubTabs.kt,source
app/src/main/java/com/aistudio/orbit/ui/screens/InvestigationWorkspaceView.kt,app/src/main/java/com/aistudio/orbit/ui/screens/InvestigationWorkspaceView.kt,source
app/src/main/java/com/aistudio/orbit/ui/screens/Stage7ReportExportView.kt,app/src/main/java/com/aistudio/orbit/ui/screens/Stage7ReportExportView.kt,source
app/src/main/java/com/aistudio/orbit/ui/screens/WorkspacePanels.kt,app/src/main/java/com/aistudio/orbit/ui/screens/WorkspacePanels.kt,source
